id_inventario,id_club,anio,mes,dias_abierto_mes,slots_disponibles_mes,slots_reservados_mes,slots_libres_mes,pct_ocupacion,green_fee_promedio_ponderado_mxn,pct_discrepancia_inventario,casos_discrepancia_mes
INV000145,CLB012,2023,8,32,2560,2303,257,0.9,3428.57,0.031,71
INV000146,CLB013,2023,8,32,2560,2054,506,0.8025,4785.71,0.0283,58
INV000147,CLB014,2023,8,32,2560,1926,634,0.7525,8571.43,0.0369,71
INV000148,CLB015,2023,8,32,2560,1988,572,0.7766,2785.71,0.074,147
INV000149,CLB016,2023,8,28,2240,1571,669,0.7017,6571.43,0.0597,93
INV000150,CLB017,2023,8,28,2240,1832,408,0.818,4285.71,0.049,89
INV000151,CLB018,2023,8,28,2240,1492,748,0.6662,5571.43,0.0793,118
INV000152,CLB019,2023,8,32,2560,2347,213,0.9172,8928.57,0.0623,146
INV000153,CLB001,2023,9,28,2240,1413,827,0.6309,2142.86,0.0568,80
INV000154,CLB002,2023,9,28,1120,655,465,0.585,1314.29,0.0713,46
INV000155,CLB003,2023,9,28,1120,687,433,0.614,585.71,0.0446,30
INV000156,CLB004,2023,9,32,2560,1433,1127,0.5598,1228.57,0.0643,92
INV000157,CLB005,2023,9,28,2240,1236,1004,0.5521,3000.0,0.0556,68
INV000158,CLB006,2023,9,28,2240,1123,1117,0.5014,3928.57,0.0682,76
INV000159,CLB007,2023,9,28,1120,742,378,0.6633,1314.29,0.0691,51
INV000160,CLB008,2023,9,28,2240,1289,951,0.5759,2785.71,0.0496,63
INV000161,CLB009,2023,9,28,2240,1162,1078,0.5188,2085.71,0.0315,36
INV000162,CLB010,2023,9,28,2240,1381,859,0.6169,1700.0,0.0428,59
INV000163,CLB011,2023,9,32,2560,1739,821,0.6794,6000.0,0.0789,137
INV000164,CLB012,2023,9,32,2560,1849,711,0.7225,3428.57,0.0252,46
INV000165,CLB013,2023,9,32,2560,1929,631,0.7539,4785.71,0.0621,119
INV000166,CLB014,2023,9,32,2560,1902,658,0.7432,8571.43,0.0341,64
INV000167,CLB015,2023,9,32,2560,1569,991,0.613,2785.71,0.0578,90
INV000168,CLB016,2023,9,28,2240,1523,717,0.6803,6571.43,0.0791,120
INV000169,CLB017,2023,9,28,2240,1324,916,0.5915,4285.71,0.0433,57
INV000170,CLB018,2023,9,28,2240,1368,872,0.6111,5571.43,0.0545,74
INV000171,CLB019,2023,9,32,2560,1789,771,0.6991,8928.57,0.0658,117
INV000172,CLB001,2023,10,28,2240,1150,1090,0.5136,2142.86,0.0483,55
INV000173,CLB002,2023,10,28,1120,724,396,0.6465,1314.29,0.0446,32
INV000174,CLB003,2023,10,28,1120,699,421,0.6247,585.71,0.0145,10
INV000175,CLB004,2023,10,32,2560,1330,1230,0.5195,1228.57,0.0736,97
INV000176,CLB005,2023,10,28,2240,1559,681,0.6963,3000.0,0.0347,54
INV000177,CLB006,2023,10,28,2240,1320,920,0.5895,3928.57,0.0217,28
INV000178,CLB007,2023,10,28,1120,766,354,0.6846,1314.29,0.0456,34
INV000179,CLB008,2023,10,28,2240,1388,852,0.6198,2785.71,0.0226,31
INV000180,CLB009,2023,10,28,2240,1458,782,0.651,2085.71,0.0632,92
INV000181,CLB010,2023,10,28,2240,1337,903,0.5972,1700.0,0.0517,69
INV000182,CLB011,2023,10,32,2560,1781,779,0.696,6000.0,0.0177,31
INV000183,CLB012,2023,10,32,2560,1753,807,0.685,3428.57,0.0291,51
INV000184,CLB013,2023,10,32,2560,1543,1017,0.6029,4785.71,0.0666,102
INV000185,CLB014,2023,10,32,2560,2034,526,0.7946,8571.43,0.0408,82
INV000186,CLB015,2023,10,32,2560,1456,1104,0.5691,2785.71,0.038,55
INV000187,CLB016,2023,10,28,2240,1281,959,0.572,6571.43,0.0652,83
INV000188,CLB017,2023,10,28,2240,1210,1030,0.5405,4285.71,0.0333,40
INV000189,CLB018,2023,10,28,2240,1561,679,0.6971,5571.43,0.0667,104
INV000190,CLB019,2023,10,32,2560,1623,937,0.6341,8928.57,0.0485,78
INV000191,CLB001,2023,11,28,2240,1201,1039,0.5366,2142.86,0.033,39
INV000192,CLB002,2023,11,28,1120,530,590,0.4741,1314.29,0.0665,35
INV000193,CLB003,2023,11,28,1120,602,518,0.538,585.71,0.0327,19
INV000194,CLB004,2023,11,32,2560,1043,1517,0.4075,1228.57,0.0729,76
INV000195,CLB005,2023,11,28,2240,1045,1195,0.4666,3000.0,0.0566,59
INV000196,CLB006,2023,11,28,2240,943,1297,0.4212,3928.57,0.0152,14
INV000197,CLB007,2023,11,28,1120,490,630,0.438,1314.29,0.0574,28
INV000198,CLB008,2023,11,28,2240,1161,1079,0.5184,2785.71,0.0515,59
INV000199,CLB009,2023,11,28,2240,1162,1078,0.519,2085.71,0.0522,60
INV000200,CLB010,2023,11,28,2240,976,1264,0.4358,1700.0,0.0107,10
INV000201,CLB011,2023,11,32,2560,1374,1186,0.5369,6000.0,0.0417,57
INV000202,CLB012,2023,11,32,2560,1365,1195,0.5336,3428.57,0.0344,46
INV000203,CLB013,2023,11,32,2560,1269,1291,0.4961,4785.71,0.0224,28
INV000204,CLB014,2023,11,32,2560,1502,1058,0.587,8571.43,0.0654,98
INV000205,CLB015,2023,11,32,2560,1247,1313,0.4874,2785.71,0.056,69
INV000206,CLB016,2023,11,28,2240,1052,1188,0.4699,6571.43,0.074,77
INV000207,CLB017,2023,11,28,2240,1136,1104,0.5074,4285.71,0.0333,37
INV000208,CLB018,2023,11,28,2240,963,1277,0.4301,5571.43,0.0766,73
INV000209,CLB019,2023,11,32,2560,1651,909,0.6449,8928.57,0.0161,26
INV000210,CLB001,2023,12,28,2240,1614,626,0.7207,2142.86,0.0629,101
INV000211,CLB002,2023,12,28,1120,874,246,0.7806,1314.29,0.0307,26
INV000212,CLB003,2023,12,28,1120,912,208,0.8143,585.71,0.0781,71
INV000213,CLB004,2023,12,32,2560,1646,914,0.6431,1228.57,0.0302,49
INV000214,CLB005,2023,12,28,2240,1666,574,0.744,3000.0,0.0747,124
INV000215,CLB006,2023,12,28,2240,1872,368,0.8361,3928.57,0.0521,97
INV000216,CLB007,2023,12,28,1120,850,270,0.7595,1314.29,0.0716,60
INV000217,CLB008,2023,12,28,2240,1652,588,0.7379,2785.71,0.0446,73
INV000218,CLB009,2023,12,28,2240,1837,403,0.8204,2085.71,0.0667,122
INV000219,CLB010,2023,12,28,2240,1712,528,0.7644,1700.0,0.0211,36
INV000220,CLB011,2023,12,32,2560,2384,176,0.9315,6000.0,0.0719,171
INV000221,CLB012,2023,12,32,2560,2188,372,0.8549,3428.57,0.0498,108
INV000222,CLB013,2023,12,32,2560,2276,284,0.8894,4785.71,0.0683,155
INV000223,CLB014,2023,12,32,2560,2332,228,0.911,8571.43,0.0355,82
INV000224,CLB015,2023,12,32,2560,1669,891,0.6522,2785.71,0.019,31
INV000225,CLB016,2023,12,28,2240,1773,467,0.7916,6571.43,0.0264,46
INV000226,CLB017,2023,12,28,2240,1781,459,0.7953,4285.71,0.0565,100
INV000227,CLB018,2023,12,28,2240,1561,679,0.6969,5571.43,0.0443,69
INV000228,CLB019,2023,12,32,2560,2117,443,0.8273,8928.57,0.0206,43
INV000229,CLB001,2024,1,28,2240,1306,934,0.5833,2142.86,0.0557,72
INV000230,CLB002,2024,1,28,1120,690,430,0.6169,1314.29,0.0363,25
INV000231,CLB003,2024,1,28,1120,593,527,0.5303,585.71,0.0105,6
INV000232,CLB004,2024,1,32,2560,1541,1019,0.6021,1228.57,0.0248,38
INV000233,CLB005,2024,1,28,2240,1466,774,0.6547,3000.0,0.0176,25
INV000234,CLB006,2024,1,28,2240,1496,744,0.668,3928.57,0.0195,29
INV000235,CLB007,2024,1,28,1120,762,358,0.6809,1314.29,0.0374,28
INV000236,CLB008,2024,1,28,2240,1466,774,0.6546,2785.71,0.0455,66
INV000237,CLB009,2024,1,28,2240,1185,1055,0.5291,2085.71,0.0764,90
INV000238,CLB010,2024,1,28,2240,1190,1050,0.5315,1700.0,0.0597,71
INV000239,CLB011,2024,1,32,2560,1734,826,0.6775,6000.0,0.0532,92
INV000240,CLB012,2024,1,32,2560,1644,916,0.6424,3428.57,0.0258,42
INV000241,CLB013,2024,1,32,2560,1714,846,0.6699,4785.71,0.0151,25
INV000242,CLB014,2024,1,32,2560,1661,899,0.6491,8571.43,0.058,96
INV000243,CLB015,2024,1,32,2560,1416,1144,0.5533,2785.71,0.0733,103
INV000244,CLB016,2024,1,28,2240,1473,767,0.6578,6571.43,0.0789,116
INV000245,CLB017,2024,1,28,2240,1202,1038,0.5366,4285.71,0.0651,78
INV000246,CLB018,2024,1,28,2240,1389,851,0.6204,5571.43,0.0194,26
INV000247,CLB019,2024,1,32,2560,1646,914,0.6432,8928.57,0.0346,56
INV000248,CLB001,2024,2,24,1920,802,1118,0.4182,2142.86,0.0242,19
INV000249,CLB002,2024,2,24,960,391,569,0.4076,1314.29,0.0515,20
INV000250,CLB003,2024,2,24,960,418,542,0.4363,585.71,0.0622,25
INV000251,CLB004,2024,2,28,2240,1122,1118,0.5012,1228.57,0.0704,78
INV000252,CLB005,2024,2,24,1920,734,1186,0.3826,3000.0,0.0461,33
INV000253,CLB006,2024,2,24,1920,852,1068,0.4441,3928.57,0.0608,51
INV000254,CLB007,2024,2,24,960,491,469,0.5117,1314.29,0.0348,17
INV000255,CLB008,2024,2,24,1920,880,1040,0.4588,2785.71,0.012,10
INV000256,CLB009,2024,2,24,1920,785,1135,0.4092,2085.71,0.0444,34
INV000257,CLB010,2024,2,24,1920,841,1079,0.4381,1700.0,0.0699,58
INV000258,CLB011,2024,2,28,2240,1343,897,0.5996,6000.0,0.0461,61
INV000259,CLB012,2024,2,28,2240,1133,1107,0.506,3428.57,0.0503,56
INV000260,CLB013,2024,2,28,2240,1175,1065,0.5248,4785.71,0.0211,24
INV000261,CLB014,2024,2,28,2240,1197,1043,0.5347,8571.43,0.0538,64
INV000262,CLB015,2024,2,28,2240,922,1318,0.4116,2785.71,0.0159,14
INV000263,CLB016,2024,2,24,1920,748,1172,0.3901,6571.43,0.0685,51
INV000264,CLB017,2024,2,24,1920,1025,895,0.5342,4285.71,0.0758,77
INV000265,CLB018,2024,2,24,1920,807,1113,0.4205,5571.43,0.0228,18
INV000266,CLB019,2024,2,28,2240,1177,1063,0.5255,8928.57,0.052,61
INV000267,CLB001,2024,3,28,2240,1564,676,0.6984,2142.86,0.0283,44
INV000268,CLB002,2024,3,28,1120,742,378,0.6631,1314.29,0.0339,25
INV000269,CLB003,2024,3,28,1120,694,426,0.6198,585.71,0.0151,10
INV000270,CLB004,2024,3,32,2560,1626,934,0.6352,1228.57,0.0404,65
INV000271,CLB005,2024,3,28,2240,1238,1002,0.5529,3000.0,0.0738,91
INV000272,CLB006,2024,3,28,2240,1381,859,0.6167,3928.57,0.0531,73
INV000273,CLB007,2024,3,28,1120,778,342,0.6947,1314.29,0.0367,28
INV000274,CLB008,2024,3,28,2240,1329,911,0.5935,2785.71,0.0259,34
INV000275,CLB009,2024,3,28,2240,1520,720,0.6786,2085.71,0.0254,38
INV000276,CLB010,2024,3,28,2240,1359,881,0.6069,1700.0,0.0165,22
INV000277,CLB011,2024,3,32,2560,2005,555,0.7834,6000.0,0.0645,129
INV000278,CLB012,2024,3,32,2560,1672,888,0.6532,3428.57,0.0689,115
INV000279,CLB013,2024,3,32,2560,1695,865,0.6622,4785.71,0.0386,65
INV000280,CLB014,2024,3,32,2560,1594,966,0.623,8571.43,0.0426,67
INV000281,CLB015,2024,3,32,2560,1789,771,0.6991,2785.71,0.0201,35
INV000282,CLB016,2024,3,28,2240,1332,908,0.595,6571.43,0.0593,78
INV000283,CLB017,2024,3,28,2240,1196,1044,0.534,4285.71,0.0461,55
INV000284,CLB018,2024,3,28,2240,1475,765,0.6585,5571.43,0.0161,23
INV000285,CLB019,2024,3,32,2560,1668,892,0.6517,8928.57,0.0684,114
INV000286,CLB001,2024,4,28,2240,1144,1096,0.511,2142.86,0.0758,86
INV000287,CLB002,2024,4,28,1120,681,439,0.6085,1314.29,0.073,49
INV000288,CLB003,2024,4,28,1120,690,430,0.6165,585.71,0.0287,19
INV000289,CLB004,2024,4,32,2560,1426,1134,0.5572,1228.57,0.0491,70
INV000290,CLB005,2024,4,28,2240,1426,814,0.6368,3000.0,0.0594,84
INV000291,CLB006,2024,4,28,2240,1428,812,0.6379,3928.57,0.0441,62
INV000292,CLB007,2024,4,28,1120,687,433,0.6139,1314.29,0.0705,48
INV000293,CLB008,2024,4,28,2240,1280,960,0.5716,2785.71,0.0514,65
INV000294,CLB009,2024,4,28,2240,1558,682,0.6956,2085.71,0.0513,79
INV000295,CLB010,2024,4,28,2240,1169,1071,0.5219,1700.0,0.067,78
INV000296,CLB011,2024,4,32,2560,1787,773,0.6984,6000.0,0.0453,80
INV000297,CLB012,2024,4,32,2560,1629,931,0.6365,3428.57,0.0795,129
INV000298,CLB013,2024,4,32,2560,1943,617,0.7592,4785.71,0.0731,142
INV000299,CLB014,2024,4,32,2560,1693,867,0.6615,8571.43,0.0532,90
INV000300,CLB015,2024,4,32,2560,1695,865,0.6622,2785.71,0.0245,41
INV000301,CLB016,2024,4,28,2240,1197,1043,0.5347,6571.43,0.0222,26
INV000302,CLB017,2024,4,28,2240,1327,913,0.5927,4285.71,0.0486,64
INV000303,CLB018,2024,4,28,2240,1468,772,0.6557,5571.43,0.0389,57
INV000304,CLB019,2024,4,32,2560,1669,891,0.6522,8928.57,0.0165,27
INV000305,CLB001,2024,5,28,2240,1589,651,0.7096,2142.86,0.0158,25
INV000306,CLB002,2024,5,28,1120,908,212,0.8111,1314.29,0.0192,17
INV000307,CLB003,2024,5,28,1120,906,214,0.8092,585.71,0.0456,41
INV000308,CLB004,2024,5,32,2560,2140,420,0.8363,1228.57,0.0359,76
INV000309,CLB005,2024,5,28,2240,1873,367,0.8363,3000.0,0.0352,65
INV000310,CLB006,2024,5,28,2240,1492,748,0.6662,3928.57,0.061,91
INV000311,CLB007,2024,5,28,1120,759,361,0.6781,1314.29,0.0785,59
INV000312,CLB008,2024,5,28,2240,1866,374,0.8331,2785.71,0.0318,59
INV000313,CLB009,2024,5,28,2240,1565,675,0.699,2085.71,0.044,68
INV000314,CLB010,2024,5,28,2240,1569,671,0.7007,1700.0,0.0772,121
INV000315,CLB011,2024,5,32,2560,2227,333,0.87,6000.0,0.0435,96
INV000316,CLB012,2024,5,32,2560,2135,425,0.8341,3428.57,0.05,106
INV000317,CLB013,2024,5,32,2560,1958,602,0.7652,4785.71,0.0117,22
INV000318,CLB014,2024,5,32,2560,2252,308,0.8799,8571.43,0.0782,176
INV000319,CLB015,2024,5,32,2560,1887,673,0.7372,2785.71,0.0694,130
INV000320,CLB016,2024,5,28,2240,1569,671,0.7007,6571.43,0.0522,81
INV000321,CLB017,2024,5,28,2240,1464,776,0.6536,4285.71,0.0498,72
INV000322,CLB018,2024,5,28,2240,1643,597,0.7336,5571.43,0.0455,74
INV000323,CLB019,2024,5,32,2560,2183,377,0.8529,8928.57,0.053,115
INV000324,CLB001,2024,6,28,2240,1690,550,0.7548,2142.86,0.0453,76
INV000325,CLB002,2024,6,28,1120,737,383,0.6587,1314.29,0.0313,23
INV000326,CLB003,2024,6,28,1120,848,272,0.7574,585.71,0.0102,8
INV000327,CLB004,2024,6,32,2560,2060,500,0.8049,1228.57,0.0465,95
INV000328,CLB005,2024,6,28,2240,1670,570,0.7459,3000.0,0.0741,123
INV000329,CLB006,2024,6,28,2240,1449,791,0.6471,3928.57,0.0616,89
INV000330,CLB007,2024,6,28,1120,734,386,0.6554,1314.29,0.0779,57
